track	status	path	previous_path	disposition
stable	modified	src/eng/Version.Details.xml		S1
stable	modified	src/packaging/Microsoft.WinUI.csproj		S1
stable	modified	src/src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CSharpAppPass1.cs		S1
stable	modified	src/src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CSharpAppPass1.tt		S1
stable	modified	src/src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CSharpPagePass2.cs		S1
stable	modified	src/src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CSharpPagePass2.tt		S1
stable	modified	src/src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CppWinRT/CppWinRT_AppPass2.cs		S1
stable	modified	src/src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CppWinRT/CppWinRT_AppPass2.tt		S1
stable	added	src/controls/test/MUXControls.Test/ScenarioAppTests/DisableXamlGeneratedMainSampleAppTests.cs		S1
stable	modified	src/controls/test/MUXControls.Test/ScenarioAppTests/WinUICppDesktopSampleAppTests.cs		S1
stable	modified	src/controls/test/testinfra/MUXTestInfra/TestAppInstallHelper.cs		S1
main	A	Samples/ChartApp/ChartApp.sln		R10
main	R075	Samples/ChartApp/ChartAppCppPackaged/App.xaml	Samples/InkGridTestApp/InkGridTestApp/App.xaml	R10
main	A	Samples/ChartApp/ChartAppCppPackaged/App.xaml.cpp		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/App.xaml.h		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/Assets/LockScreenLogo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/Assets/SplashScreen.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/Assets/Square150x150Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/Assets/Square44x44Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/Assets/Square44x44Logo.targetsize-24_altform-unplated.png		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/Assets/StoreLogo.png		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/Assets/Wide310x150Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/ChartAppCppPackaged.vcxproj		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/MainWindow.idl		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/MainWindow.xaml		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/MainWindow.xaml.cpp		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/MainWindow.xaml.h		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/Package.appxmanifest		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/app.manifest		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/packages.config		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/pch.cpp		R10
main	A	Samples/ChartApp/ChartAppCppPackaged/pch.h		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/App.xaml		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/App.xaml.cpp		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/App.xaml.h		R10
